ias_kt,palt_ft,oat_c,pitch_deg,roll_deg,flight_path_deg,derived_aoa_deg,tas_mps,alt_ft,vsi_fpm,earth_vert_g,tone_freq_hz,tone_level,passthrough_vnPitch,passthrough_vnRoll,passthrough_vnVelNedDown
20.5800,402.7900,12.8100,6.6994,0.1040,2.2314,4.4680,10.6254,407.0879,81.4384,-0.0385,4.3102,1,0,0,0
20.5800,402.7900,12.8100,6.7242,0.1049,1.6055,5.1187,10.6254,406.9701,58.6020,-0.0419,5.5558,1,0,0,0
20.5800,402.7900,12.8100,6.7486,0.1055,0.9978,5.7508,10.6254,406.8540,36.4233,-0.0414,6.7658,1,0,0,0
20.5800,402.7900,12.8100,6.7722,0.1063,0.4080,6.3643,10.6254,406.7394,14.8924,-0.0499,7.9402,1,0,0,0
20.5800,402.7900,12.8100,6.7948,0.1074,-0.1640,6.9588,10.6254,406.6265,-5.9879,-0.0422,0.0000,1,0,0,0
20.5800,402.7900,12.8100,6.8167,0.1088,-0.7185,7.5351,10.6254,406.5152,-26.2268,-0.0477,0.0000,1,0,0,0
20.5800,402.7900,12.8100,6.8381,0.1104,-1.2554,8.0935,10.6254,406.4056,-45.8257,-0.0431,0.0000,1,0,0,0
20.5800,402.7900,12.8100,6.8593,0.1120,-1.7751,8.6344,10.6254,406.2976,-64.7892,-0.0413,0.0000,1,0,0,0
20.5800,402.7900,12.8100,6.8802,0.1135,-2.2776,9.1578,10.6254,406.1913,-83.1244,-0.0412,0.0000,1,0,0,0
20.5800,402.7900,12.8100,6.9010,0.1145,-2.7636,9.6646,10.6254,406.0867,-100.8458,-0.0494,1.7578,2,0,0,0
20.5800,402.7900,12.8100,6.9210,0.1162,-3.2328,10.1538,10.6254,405.9838,-117.9540,-0.0410,2.5243,2,0,0,0
20.5800,402.7900,12.8100,6.9403,0.1175,-3.6858,10.6261,10.6254,405.8825,-134.4589,-0.0410,3.2642,2,0,0,0
20.5800,402.7900,12.8100,6.9599,0.1186,-4.1226,11.0826,10.6254,405.7829,-150.3689,-0.0396,3.9794,2,0,0,0
20.5800,402.7900,12.8100,6.9793,0.1201,-4.5437,11.5230,10.6254,405.6851,-165.6963,-0.0427,4.6694,2,0,0,0
20.5800,409.5300,12.8100,6.9987,0.1216,-4.0109,11.0096,10.6254,405.7826,-146.2993,-0.0459,3.8651,2,0,0,0
20.5800,402.7900,12.8100,7.0172,0.1234,-4.4276,11.4449,10.6254,405.6852,-161.4705,-0.0405,4.5470,2,0,0,0
20.5800,402.7900,12.8100,7.0353,0.1249,-4.8289,11.8642,10.6254,405.5895,-176.0723,-0.0437,5.2040,2,0,0,0
20.5800,409.5300,12.8100,7.0542,0.1265,-4.2912,11.3455,10.6254,405.6886,-156.5073,-0.0446,4.3913,2,0,0,0
20.5800,402.7900,12.8100,7.0721,0.1284,-4.6882,11.7604,10.6254,405.5934,-170.9547,-0.0357,5.0412,2,0,0,0
20.5800,402.7900,12.8100,7.0900,0.1302,-5.0701,12.1601,10.6254,405.4999,-184.8463,-0.0418,5.6675,2,8.5,0.51,0
20.5800,402.7900,12.8100,7.1072,0.1316,-5.4374,12.5447,10.6254,405.4081,-198.1974,-0.0455,20.0000,2,8.5,0.51,0
20.5800,416.2800,12.8100,7.1252,0.1338,-3.9849,11.1102,10.6254,405.7025,-145.3548,-0.0410,4.0226,2,8.5,0.51,0
20.5800,402.7900,12.8100,7.1413,0.1353,-4.3738,11.5151,10.6254,405.6082,-159.5110,-0.0430,4.6570,2,8.54,0.47,0
20.5800,409.5300,12.8100,7.1585,0.1370,-3.8582,11.0168,10.6254,405.7072,-140.7399,-0.0413,3.8763,2,8.54,0.47,0
20.5800,409.5300,12.8100,7.1757,0.1386,-3.3594,10.5351,10.6254,405.8045,-122.5651,-0.0427,3.1216,2,8.54,0.47,0
20.5800,409.5300,12.8100,7.1925,0.1402,-2.8768,10.0694,10.6254,405.9004,-104.9762,-0.0440,2.3920,2,8.54,0.47,0
20.5800,409.5300,12.8100,7.2089,0.1418,-2.4102,9.6192,10.6254,405.9947,-87.9608,-0.0442,1.6868,2,8.52545,0.456364,0
20.5800,409.5300,12.8100,7.2251,0.1435,-1.9592,9.1842,10.6254,406.0875,-71.5063,-0.0445,0.0000,1,8.51091,0.442727,0
20.5800,409.5300,12.8100,7.2408,0.1453,-1.5233,8.7641,10.6254,406.1787,-55.6004,-0.0448,0.0000,1,8.49636,0.429091,0
20.5800,409.5300,12.8100,7.2563,0.1471,-1.1021,8.3584,10.6254,406.2684,-40.2305,-0.0450,0.0000,1,8.48182,0.415455,0
20.5800,409.5300,12.8100,7.2715,0.1488,-0.6954,7.9668,10.6254,406.3566,-25.3840,-0.0453,0.0000,1,8.46727,0.401818,0
20.5800,409.5300,12.8100,7.2863,0.1506,-0.3027,7.5890,10.6254,406.4433,-11.0484,-0.0455,0.0000,1,8.45273,0.388182,0
20.5800,409.5300,12.8100,7.3009,0.1524,0.0764,7.2246,10.6254,406.5285,2.7888,-0.0458,0.0000,1,8.43818,0.374545,0
20.5800,409.5300,12.8100,7.3152,0.1542,0.4421,6.8731,10.6254,406.6122,16.1400,-0.0460,0.0000,1,8.42364,0.360909,0
20.5800,409.5300,12.8100,7.3293,0.1559,0.7949,6.5344,10.6254,406.6943,29.0177,-0.0463,0.0000,1,8.40909,0.347273,0
20.5800,409.5300,12.8100,7.3432,0.1577,1.1351,6.2081,10.6254,406.7750,41.4342,-0.0465,7.6412,1,8.39455,0.333636,0
20.5800,409.5300,12.8100,7.3567,0.1594,1.4630,5.8938,10.6254,406.8542,53.4016,-0.0468,7.0395,1,8.38,0.32,0
20.5800,409.5300,12.8100,7.3705,0.1611,1.7791,5.5915,10.6254,406.9320,64.9352,-0.0411,6.4608,1,8.39,0.33,0
20.5800,409.5300,12.8100,7.3841,0.1624,2.0835,5.3006,10.6254,407.0084,76.0432,-0.0477,5.9040,1,8.39,0.33,0
20.5800,409.5300,12.8100,7.3975,0.1640,2.3768,5.0207,10.6254,407.0833,86.7424,-0.0411,5.3682,1,8.39,0.33,0
20.5800,409.5300,12.8100,7.4105,0.1652,2.6591,4.7514,10.6254,407.1568,97.0359,-0.0503,4.8527,1,8.39,0.33,0
20.5800,409.5300,12.8100,7.4233,0.1673,2.9308,4.4925,10.6254,407.2289,106.9441,-0.0408,4.3570,1,8.39,0.33,0
20.5800,402.7900,12.8100,7.4354,0.1681,2.4249,5.0105,10.6254,407.1167,88.4963,-0.0476,5.3487,1,8.4,0.33,0
20.5800,402.7900,12.8100,7.4476,0.1683,1.9360,5.5117,10.6254,407.0064,70.6601,-0.0438,6.3081,1,8.4,0.33,0
20.5800,402.7900,12.8100,7.4592,0.1690,1.4634,5.9958,10.6254,406.8981,53.4150,-0.0484,7.2349,1,8.41,0.33,0
20.5800,402.7900,12.8100,7.4705,0.1698,1.0067,6.4638,10.6254,406.7917,36.7478,-0.0446,8.1307,1,8.41,0.33,0
20.5800,402.7900,12.8100,7.4821,0.1700,0.5654,6.9167,10.6254,406.6872,20.6409,-0.0474,0.0000,1,8.41,0.33,0
20.5800,409.5300,12.8100,7.4944,0.1701,0.8738,6.6206,10.6254,406.7647,31.8980,-0.0493,0.0000,1,8.41,0.33,0
20.5800,409.5300,12.8100,7.5059,0.1705,1.1714,6.3346,10.6254,406.8408,42.7584,-0.0439,7.8833,1,8.41,0.33,0
20.5800,402.7900,12.8100,7.5169,0.1703,0.7359,6.7810,10.6254,406.7365,26.8637,-0.0481,0.0000,1,8.41,0.33,0
20.5800,409.5300,12.8100,7.5281,0.1705,1.0314,6.4967,10.6254,406.8125,37.6508,-0.0410,8.1937,1,8.41,0.33,0
20.5800,402.7900,12.8100,7.5388,0.1702,0.6061,6.9327,10.6254,406.7092,22.1269,-0.0557,0.0000,1,8.41,0.32,0
20.5800,402.7900,12.8100,7.5493,0.1701,0.1952,7.3541,10.6254,406.6078,7.1268,-0.0401,0.0000,1,8.41,0.32,0
20.5800,402.7900,12.8100,7.5595,0.1699,-0.2020,7.7614,10.6254,406.5082,-7.3725,-0.0493,0.0000,1,8.41,0.32,0
20.5800,402.7900,12.8100,7.5695,0.1698,-0.5858,8.1553,10.6254,406.4104,-21.3859,-0.0506,0.0000,1,8.41,0.32,0
20.5800,402.7900,12.8100,7.5793,0.1694,-0.9568,8.5362,10.6254,406.3144,-34.9281,-0.0514,0.0000,1,8.41,0.32,0
20.5800,402.7900,12.8100,7.5886,0.1689,-1.3153,8.9039,10.6254,406.2202,-48.0100,-0.0475,0.0000,1,8.41,0.32,0
20.5800,402.7900,12.8100,7.5982,0.1686,-1.6615,9.2598,10.6254,406.1277,-60.6457,-0.0491,0.0000,1,8.4,0.31,0
20.5800,402.7900,12.8100,7.6080,0.1683,-1.9960,9.6040,10.6254,406.0369,-72.8491,-0.0504,1.6630,2,8.4,0.31,0
20.5800,402.7900,12.8100,7.6174,0.1677,-2.3190,9.9364,10.6254,405.9478,-84.6327,-0.0485,2.1837,2,8.4,0.31,0
20.5800,402.7900,12.8100,7.6269,0.1669,-2.6310,10.2580,10.6254,405.8603,-96.0132,-0.0570,2.6875,2,8.4,0.31,0
20.5800,409.5300,12.8100,7.6367,0.1665,-2.2793,9.9160,10.6254,405.9462,-83.1839,-0.0427,2.1518,2,8.4,0.31,0
20.5800,409.5300,12.8100,7.6462,0.1657,-1.9389,9.5851,10.6254,406.0307,-70.7654,-0.0582,1.6334,2,8.4,0.3,0
20.5800,402.7900,12.8100,7.6553,0.1657,-2.2509,9.9063,10.6254,405.9430,-82.1484,-0.0487,2.1365,2,8.4,0.3,0
20.5800,402.7900,12.8100,7.6644,0.1648,-2.5524,10.2168,10.6254,405.8570,-93.1456,-0.0526,2.6230,2,8.4,0.29,0
20.5800,402.7900,12.8100,7.6737,0.1636,-2.8437,10.5174,10.6254,405.7726,-103.7680,-0.0533,3.0940,2,8.4,0.29,0
20.5800,402.7900,12.8100,7.6825,0.1628,-3.1252,10.8077,10.6254,405.6897,-114.0285,-0.0547,3.5487,2,8.4,0.29,0
20.5800,402.7900,12.8100,7.6910,0.1622,-3.3969,11.0879,10.6254,405.6083,-123.9333,-0.0492,3.9878,2,8.4,0.29,0
20.5800,402.7900,12.8100,7.6994,0.1620,-3.6593,11.3588,10.6254,405.5285,-133.4952,-0.0524,4.4121,2,8.4,0.29,0
20.5800,409.5300,12.8100,7.7091,0.1616,-3.3012,11.0104,10.6254,405.6170,-120.4458,-0.0477,3.8663,2,8.4,0.28,0
20.5800,402.7900,12.8100,7.7178,0.1609,-3.5600,11.2778,10.6254,405.5378,-129.8750,-0.0453,4.2853,2,8.4,0.28,0
20.5800,402.7900,12.8100,7.7268,0.1602,-3.8099,11.5368,10.6254,405.4599,-138.9803,-0.0545,4.6910,2,8.4,0.28,0
20.5800,402.7900,12.8100,7.7355,0.1601,-4.0511,11.7866,10.6254,405.3836,-147.7631,-0.0425,5.0823,2,8.4,0.28,0
20.5800,402.7900,12.8100,7.7435,0.1593,-4.2840,12.0276,10.6254,405.3086,-156.2431,-0.0545,5.4599,2,8.41,0.29,0
20.5800,402.7900,12.8100,7.7519,0.1594,-4.5086,12.2606,10.6254,405.2351,-164.4204,-0.0436,5.8250,2,8.41,0.29,0
20.5800,409.5300,12.8100,7.7609,0.1588,-4.1423,11.9032,10.6254,405.3262,-151.0845,-0.0479,5.2650,2,8.41,0.29,0
20.5800,409.5300,12.8100,7.7703,0.1578,-3.7865,11.5568,10.6254,405.4158,-138.1264,-0.0477,4.7223,2,8.41,0.29,0
