timeStamp,Pfwd,PfwdSmoothed,P45,P45Smoothed,PStatic,Palt,IAS,AngleofAttack,flapsPos,DataMark,OAT,TAS,imuTemp,VerticalG,LateralG,ForwardG,RollRate,PitchRate,YawRate,Pitch,Roll,boomStatic,boomDynamic,boomAlpha,boomBeta,boomIAS,boomAge,vnAngularRateRoll,vnAngularRatePitch,vnAngularRateYaw,vnVelNedNorth,vnVelNedEast,vnVelNedDown,vnAccelFwd,vnAccelLat,vnAccelVert,vnYaw,vnPitch,vnRoll,vnLinAccFwd,vnLinAccLat,vnLinAccVert,vnYawSigma,vnRollSigma,vnPitchSigma,vnGnssVelNedNorth,vnGnssVelNedEast,vnGnssVelNedDown,vnGnssLat,vnGnssLon,vnEstAltFt,vnGPSFix,vnDataAge,vnTimeUTC,EarthVerticalG,FlightPath,VSI,Altitude,DerivedAOA,CoeffP,flapsRawADC
2829.615,-7,-4,-8,-6.5,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.46,0.961914,-0.000244,0.249268,0.171051,0.011953,-0.029246,8.46,-0.06,0,0,0,0,0,2829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2829,,-0.01,0,0,408.84,9.3182,0,735
2834.423,-7,-4,-8,-6.5,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.46,0.955566,-0.003906,0.248535,0.201569,0.072988,-0.075022,8.45,-0.06,0,0,0,0,0,2834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2834,,-0.01,0,0,407.88,9.3182,0,735
2839.231,-7,-4,-8,-6.5,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.46,0.9729,-0.001709,0.250488,0.171051,-0.010935,-0.029246,8.45,-0.06,0,0,0,0,0,2839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2839,,0,0,0,407.05,9.3182,0,735
2844.038,-4,-4,-5,-6.69,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.46,0.949463,-0,0.251709,0.18631,-0.117747,-0.044505,8.44,-0.06,0,0,0,0,0,2843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2843,,-0.02,0,0,406.32,9.3182,0,735
2848.846,-4,-4,-5,-6.69,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.46,0.971924,-0,0.25,-0.06546,-0.094859,0.039419,8.43,-0.06,0,0,0,0,0,2848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2848,,0,0,0,405.68,9.3182,0,735
2853.654,-4,-4,-5,-6.69,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.46,0.963623,-0.002686,0.24585,0.125275,0.019582,-0.013987,8.43,-0.06,0,0,0,0,0,2853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2853,,-0.01,0,0,405.11,9.3182,0,735
2858.462,-4,-4,-5,-6.69,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.46,0.960449,-0.001221,0.25293,0.117645,0.057729,-0.013987,8.42,-0.06,0,0,0,0,0,2858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2858,,-0.01,0,0,404.62,9.3182,0,735
2863.269,-7,-4,-8,-6.83,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.46,0.967041,-0.002197,0.25,0.102386,0.004323,-0.013987,8.42,-0.05,0,0,0,0,0,2863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2863,,-0,0,0,404.18,9.3182,0,735
2868.077,-7,-4,-8,-6.83,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.46,0.958008,-0.002441,0.250488,0.193939,0.011953,-0.021617,8.41,-0.05,0,0,0,0,0,2868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2868,,-0.01,0,0,403.77,9.3182,0,735
2872.885,-7,-4,-8,-6.83,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.46,0.95459,0.004395,0.246826,0.071869,0.019582,0.047048,8.4,-0.05,0,0,0,0,0,2872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2872,,-0.01,0,0,403.46,9.3182,0,735
2877.692,-7,-4,-8,-6.83,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.46,0.966553,-0.006836,0.250488,-0.111237,-0.018565,0.01653,8.4,-0.05,0,0,0,0,0,2877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2877,,-0,0,0,403.16,9.3182,0,735
2882.500,-4,-4,-5,-6.95,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.46,0.967529,0.000732,0.249023,0.071869,0.072988,0.001272,8.39,-0.04,0,0,0,0,0,2882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2882,,-0,0,0,402.89,9.3182,0,735
2887.308,-4,-4,-5,-6.95,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.46,0.961182,-0.001709,0.249023,0.079498,0.103505,0.001272,8.39,-0.04,0,0,0,0,0,2887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2887,,-0.01,0,0,402.65,9.3182,0,735
2892.115,-4,-4,-5,-6.95,998.9,409.53,20.58,-2.41,0,0,12.81,0,13.46,0.961426,0.002441,0.251709,0.117645,0.095876,-0.082652,8.39,-0.04,0,0,0,0,0,2891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2891,,-0.01,0,0,403.34,9.3182,0,735
2896.923,-4,-4,-5,-6.95,998.9,409.53,20.58,-2.41,0,0,12.81,0,13.47,0.958252,-0.007812,0.245117,0.010834,-0.117747,0.001272,8.38,-0.03,0,0,0,0,0,2896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2896,,-0.01,0,0,403.96,9.3182,0,735
2901.731,-4,-4,-5,-6.95,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.47,0.964844,0.002686,0.250488,-0.050201,-0.026194,0.031789,8.38,-0.02,0,0,0,0,0,2901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2901,,-0,0,0,403.66,9.3182,0,735
2906.538,-1,-4,-8,-7.25,998.9,409.53,20.58,-2.41,0,0,12.81,0,13.47,0.964355,-0.003906,0.250977,-0.141754,0.004323,0.001272,8.37,-0.02,0,0,0,0,0,2906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2906,,-0,0,0,404.24,9.3182,0,735
2911.346,-1,-4,-8,-7.25,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.47,0.965088,0.004395,0.245605,0.110016,0.088247,0.039419,8.37,-0.01,0,0,0,0,0,2911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2911,,-0,0,0,403.94,9.3182,0,735
2916.154,-1,-4,-8,-7.25,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.47,0.959229,-0.002686,0.249756,0.010834,0.072988,0.069936,8.37,-0.01,0,0,0,0,0,2915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2915,,-0.01,0,0,403.66,9.3182,0,735
2920.962,-1,-4,-8,-7.25,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.47,0.965332,-0.000977,0.253418,0.010834,0.156911,0.001272,8.37,0,0,0,0,0,0,2920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2920,,-0,0,0,403.42,9.3182,0,735
2925.769,-4,-4,-5,-7.55,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.47,0.956787,-0.001709,0.250488,0.06424,0.080617,0.02416,8.38,0.01,0,0,0,0,0,2925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2925,,-0.01,0,0,403.19,9.3182,0,735
2930.577,-4,-4,-5,-7.55,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.47,0.958984,0.003174,0.250488,-0.218048,0.027212,0.054677,8.38,0.01,0,0,0,0,0,2930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2930,,-0.01,0,0,402.99,9.3182,0,735
2935.385,-4,-4,-5,-7.55,998.9,409.53,20.58,-2.41,0,0,12.81,0,13.47,0.965332,-0.000977,0.249023,-0.095978,-0.041453,0.054677,8.39,0.02,0,0,0,0,0,2935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2935,,-0,0,0,403.56,9.3182,0,735
2940.192,-4,-4,-5,-7.55,998.9,409.53,20.58,-2.41,0,0,12.81,0,13.47,0.97168,0.001953,0.252197,-0.111237,0.065358,0.054677,8.39,0.02,0,0,0,0,0,2940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2940,,0,0,0,404.08,9.3182,0,735
2945.000,-4,-4,-8,-7.85,998.9,409.53,20.58,-2.41,0,0,12.81,0,13.47,0.959229,0.000244,0.250732,0.05661,0.195058,0.100454,8.4,0.02,0,0,0,0,0,2944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2944,,-0.01,0,0,404.56,9.3182,0,735
2949.808,-4,-4,-8,-7.85,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.47,0.965332,-0.002197,0.251709,-0.080719,0.103505,0.108083,8.4,0.03,0,0,0,0,0,2949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2949,,-0,0,0,404.29,9.3182,0,735
2954.615,-4,-4,-8,-7.85,998.9,409.53,20.58,-2.41,0,0,12.81,0,13.47,0.955078,0.00293,0.259521,-0.06546,0.019582,-0.021617,8.41,0.03,0,0,0,0,0,2954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2954,,-0.01,0,0,404.75,9.3182,0,735
2959.423,-4,-4,-8,-7.85,998.9,409.53,20.58,-2.41,0,0,12.81,0,13.47,0.96582,0.000244,0.256104,-0.248566,-0.049082,0.039419,8.41,0.03,0,0,0,0,0,2959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2959,,-0,0,0,405.17,9.3182,0,735
2964.231,-1,-4,-5,-8,998.9,409.53,20.58,-2.41,0,0,12.81,0,13.47,0.970947,0.002441,0.248291,-0.126495,-0.0796,0.001272,8.42,0.04,0,0,0,0,0,2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2964,,0,0,0,405.56,9.3182,0,735
2969.038,-1,-4,-5,-8,998.9,409.53,20.58,-2.41,0,0,12.81,0,13.47,0.967529,-0.001465,0.256592,-0.149384,0.034841,0.077566,8.43,0.04,0,0,0,0,0,2968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2968,,0,0,0,405.92,9.3182,0,735
2973.846,-1,-4,-5,-8,998.9,409.53,20.58,-2.41,0,0,12.81,0,13.47,0.964111,0.001953,0.253906,-0.027313,0.134023,0.001272,8.43,0.04,0,0,0,0,0,2973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2973,,-0,0,0,406.26,9.3182,0,735
2978.654,-1,-4,-5,-8,998.9,409.53,20.58,-2.41,0,0,12.81,0,13.47,0.9646,-0.003662,0.258057,-0.080719,0.103505,0.039419,8.44,0.04,0,0,0,0,0,2978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2978,,-0,0,0,406.57,9.3182,0,735
2983.462,-4,-4,-5,-8,998.9,409.53,20.58,-2.41,0,0,12.81,0,13.47,0.957764,0.003418,0.249756,-0.164642,-0.041453,0.008901,8.45,0.04,0,0,0,0,0,2983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2983,,-0.01,0,0,406.86,9.3182,0,735
2988.269,-4,-4,-5,-8,998.66,416.28,20.58,-2.41,0,0,12.81,0,13.47,0.968262,-0.005371,0.252441,-0.32486,-0.117747,-0.006358,8.45,0.04,0,0,0,0,0,2988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2988,,0,0,0,407.76,9.3182,0,735
2993.077,-4,-4,-5,-8,998.9,409.53,20.58,-2.41,0,0,12.81,0,13.47,0.974854,0.00293,0.253418,-0.187531,-0.033824,0.054677,8.46,0.05,0,0,0,0,0,2992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2992,,0.01,0,0,407.98,9.3182,0,735
2997.885,-4,-4,-5,-8,998.9,409.53,20.58,-2.41,0,0,12.81,0,13.48,0.962646,-0.003418,0.250977,-0.149384,0.027212,0.085195,8.47,0.05,0,0,0,0,0,2997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2997,,-0.01,0,0,408.18,9.3182,0,735
3002.692,-4,-4,-11,-8,998.9,409.53,20.58,-2.41,0,0,12.81,0,13.48,0.97168,0.002441,0.247803,-0.172272,0.027212,0.054677,8.47,0.05,0,0,0,0,0,3002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,,0,0,0,408.37,9.3182,0,735
3007.500,-4,-4,-11,-8,998.9,409.53,20.58,-2.41,0,0,12.81,0,13.48,0.954102,-0.003906,0.253174,-0.149384,0.04247,0.039419,8.48,0.05,0,0,0,0,0,3007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3007,,-0.01,0,0,408.54,9.3182,0,735
3012.308,-4,-4,-11,-8,998.9,409.53,20.58,-2.41,0,0,12.81,0,13.48,0.96875,0.001465,0.24585,-0.309601,-0.125376,0.02416,8.48,0.05,0,0,0,0,0,3012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3012,,-0,0,0,408.7,9.3182,0,735
3017.115,-4,-4,-11,-8,998.9,409.53,20.58,-2.41,0,0,12.81,0,13.48,0.961914,-0.002197,0.240723,-0.210419,-0.0796,-0.013987,8.49,0.06,0,0,0,0,0,3016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3016,,-0.01,0,0,408.86,9.3182,0,735
3021.923,-4,-4,-8,-8,998.9,409.53,20.58,-2.41,0,0,12.81,0,13.48,0.968018,0.001465,0.247314,-0.164642,0.019582,0.01653,8.5,0.06,0,0,0,0,0,3021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3021,,-0,0,0,409,9.3182,0,735
3026.731,-4,-4,-8,-8,998.9,409.53,20.58,-2.41,0,0,12.81,0,13.48,0.965332,-0.002197,0.241455,-0.164642,-0.033824,0.001272,8.5,0.06,0,0,0,0,0,3026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3026,,-0,0,0,409.13,9.3182,0,735
3031.538,-4,-4,-8,-8,998.9,409.53,20.58,-2.41,0,0,12.81,0,13.48,0.965332,-0.000488,0.244141,-0.233307,-0.010935,-0.021617,8.51,0.06,0,0,0,0,0,3031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3031,,-0,0,0,409.25,9.3182,0,735
3036.346,-4,-4,-8,-8,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.48,0.956055,0.000732,0.240723,-0.248566,-0.056712,0.047048,8.51,0.06,0,0,0,0,0,3036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3036,,-0.01,0,0,408.82,9.3182,0,735
3041.154,-4,-4,-8,-8,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.48,0.964844,-0.003174,0.243652,-0.332489,-0.010935,-0.021617,8.52,0.07,0,0,0,0,0,3040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3040,,-0,0,0,408.41,9.3182,0,735
